"Playlist URL","https://www.youtube.com/playlist?list=PLXXoIQTYGkvYdwkOlBRl3XCp747fG5dzw"
"Playlist title","Let's Play LISA"
"Playlist author","thevoiceofdog"
"Videos","57"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"tj2uz9t3Uvc","Let's Play LISA #0 -- An Introduction to Earthbound-Likes","thevoiceofdog","2015-10-20","2015-10-09","https://i.ytimg.com/vi/tj2uz9t3Uvc/hqdefault.jpg","Knowing where we're coming from is a good way to understand the significance of where we're going.  And it's not gonna be pleasant.

Thanks to TieTuesday for some game footage and @yourboymelt for the banner/thumbnail art.


Links:

OFF game download:
http://offgame.wikia.com/wiki/Downloads

Space Funeral download:
http://gamejolt.com/games/space-funeral/3492

Omori Kickstarter:
https://www.kickstarter.com/projects/omocat/omori/description

Undertale Homepage:
http://undertale.com/

Mother 4 Dev Blog:
http://www.mother4game.com/

Megaman Sprite Comic RPG:
http://megamanspritecomic.tumblr.com/game

Hallow's End download:
http://earthboundcentral.com/2011/10/earthbound-hack-hallows-end/

LISA LP Thread:
http://forums.somethingawful.com/showthread.php?threadid=3746021&pagenumber=1&perpage=40#post451248893"
"WOBTfZAHhQg","Let's Play LISA #1 -- ""Buddy""","thevoiceofdog","2015-10-20","2015-10-09","https://i.ytimg.com/vi/WOBTfZAHhQg/hqdefault.jpg","Brad Armstrong, sad kid, now sad Dad.

LP Thread Here:
http://forums.somethingawful.com/showthread.php?threadid=3746021&pagenumber=1&perpage=40#post451248893"
"QPc58_vuW28","Let's Play LISA #2 -- Joy","thevoiceofdog","2015-10-20","2015-10-20","https://i.ytimg.com/vi/QPc58_vuW28/hqdefault.jpg","The illusion of choice."
"JkHidwg1YSE","Let's Play LISA #3 -- Randos","thevoiceofdog","2015-10-26","2015-10-25","https://i.ytimg.com/vi/JkHidwg1YSE/hqdefault.jpg","not the kind you get on twitter."
"jgwH4ITzMV4","Let's Play LISA #4 -- Hair","thevoiceofdog","2015-11-07","2015-11-07","https://i.ytimg.com/vi/jgwH4ITzMV4/hqdefault.jpg","Join the club!  Oh wait."
"VFCDNP0IKjI","Let's Play LISA #5 -- Choice","thevoiceofdog","2015-11-10","2015-11-10","https://i.ytimg.com/vi/VFCDNP0IKjI/hqdefault.jpg","EPILEPSY WARNING UNTIL 1 MINUTE IN.

Additional footage provided by Fragglar.

Special guest voice is.... some guy. I dunno"
"RlU-GX3vWQA","Let's Play LISA #6 -- Bees","thevoiceofdog","2015-11-18","2015-11-18","https://i.ytimg.com/vi/RlU-GX3vWQA/hqdefault.jpg",""
"kp63AaMZgUI","Let's Play LISA #7 -- Horrace","thevoiceofdog","2015-12-08","2015-12-08","https://i.ytimg.com/vi/kp63AaMZgUI/hqdefault.jpg","this could all have been prevented

Intro Mashup Song by Ledgy:
https://soundcloud.com/l3dgy/death-raid"
"1X_XJIRIe3c","Let's Play LISA #8 -- Sand","thevoiceofdog","2015-12-12","2015-12-12","https://i.ytimg.com/vi/1X_XJIRIe3c/hqdefault.jpg","it gets everywhere"
"Z-CZSEYEXco","Let's Play LISA #9 -- Garbage","thevoiceofdog","2015-12-19","2015-12-19","https://i.ytimg.com/vi/Z-CZSEYEXco/hqdefault.jpg","vacation time"
"JGNl_vVC_hM","Let's Play LISA #10 -- Buzzo","thevoiceofdog","2015-12-22","2015-12-22","https://i.ytimg.com/vi/JGNl_vVC_hM/hqdefault.jpg","you can't be selfish forever

Vote on Act III characters here:  (pick 3)

http://surveynuts.com/surveys/take?id=48955&c=516964817NFJD"
"tDUN2xol0gE","Let's Play LISA #11 -- Lucky","thevoiceofdog","2016-08-21","2016-06-12","https://i.ytimg.com/vi/tDUN2xol0gE/hqdefault.jpg",""
"Ck91mFCSknw","Let's Play LISA #12 -- Football!","thevoiceofdog","2016-09-01","2016-09-01","https://i.ytimg.com/vi/Ck91mFCSknw/hqdefault.jpg","it is time"
"DhWJWo2jsH0","Let's Play LISA #13 -- Father","thevoiceofdog","2016-10-17","2016-10-17","https://i.ytimg.com/vi/DhWJWo2jsH0/hqdefault.jpg","Big thanks to @smelku https://www.youtube.com/user/ssoymilk for the original Infowork Harder video.  You can find that here: https://www.youtube.com/watch?v=WHnhANtx1Ko"
"4NQTjx3qYdI","Let's Play LISA #14 -- Failure","thevoiceofdog","2016-12-16","2016-12-16","https://i.ytimg.com/vi/4NQTjx3qYdI/hqdefault.jpg","thanks for watching"
"QX_3pqky5xA","LISA Pain Mode Marathon #1","thevoiceofdog","2017-01-08","2017-01-08","https://i.ytimg.com/vi/QX_3pqky5xA/hqdefault.jpg","its happening"
"dL4ZKRjPB1Y","LISA Pain Mode Marathon #2","thevoiceofdog","2017-01-08","2017-01-08","https://i.ytimg.com/vi/dL4ZKRjPB1Y/hqdefault.jpg","this hair shit

is mine

motherfucker"
"xAmrlT227Tc","LISA Pain Mode Marathon #3","thevoiceofdog","2017-01-09","2017-01-09","https://i.ytimg.com/vi/xAmrlT227Tc/hqdefault.jpg","hey you, cmere.

stand here for a sec.  in between those guys

thanks"
"9uz0sJjBQac","LISA Pain Mode Marathon #4","thevoiceofdog","2017-01-10","2017-01-10","https://i.ytimg.com/vi/9uz0sJjBQac/hqdefault.jpg",""
"xe5j-e9YXMQ","LISA Pain Mode Marathon #5","thevoiceofdog","2017-01-11","2017-01-11","https://i.ytimg.com/vi/xe5j-e9YXMQ/hqdefault.jpg",""
"mm3i56Hhm88","LISA Pain Mode Marathon #6","thevoiceofdog","2017-01-12","2017-01-12","https://i.ytimg.com/vi/mm3i56Hhm88/hqdefault.jpg",""
"Ow8Cvzi9jzU","LISA Pain Mode Marathon #7","thevoiceofdog","2017-01-13","2017-01-13","https://i.ytimg.com/vi/Ow8Cvzi9jzU/hqdefault.jpg","LORD OF THE GAAAAAAME"
"U4ta2eTKNFc","LISA Pain Mode Marathon #8","thevoiceofdog","2017-01-14","2017-01-14","https://i.ytimg.com/vi/U4ta2eTKNFc/hqdefault.jpg",""
"t9fwGz4fqOA","LISA Pain Mode Marathon #9","thevoiceofdog","2017-01-15","2017-01-15","https://i.ytimg.com/vi/t9fwGz4fqOA/hqdefault.jpg","the end"
"rkg-_MIVwyc","Let's Play LISA the Joyful // #0","thevoiceofdog","2017-08-25","2017-08-25","https://i.ytimg.com/vi/rkg-_MIVwyc/hqdefault.jpg","Welcome to hell, sunshine."
"QPnTQvwUbnk","Let's Play LISA the Joyful // #1","thevoiceofdog","2017-09-10","2017-09-10","https://i.ytimg.com/vi/QPnTQvwUbnk/hqdefault.jpg","rando / tiny rando adventures

want to help out?  support me at patreon.com/thevoiceofdog"
"wcznC91mseU","Let's Play LISA the Joyful // #2","thevoiceofdog","2017-10-01","2017-10-01","https://i.ytimg.com/vi/wcznC91mseU/hqdefault.jpg","support me at:
www.patreon.com/thevoiceofdog"
"ag4iTbKiWO4","Let's Play LISA the Joyful // #3","thevoiceofdog","2017-10-26","2017-10-26","https://i.ytimg.com/vi/ag4iTbKiWO4/hqdefault.jpg","Secrets and other things"
"vKMFdcSloUE","Let's Play LISA the Joyful // #4","thevoiceofdog","2017-12-19","2017-12-19","https://i.ytimg.com/vi/vKMFdcSloUE/hqdefault.jpg","It is over

thanks everyone for watching"
"lx6OSOE64JI","LISA the Hopeful: a solid fangame // 1","thevoiceofdog","2018-05-03","2018-05-03","https://i.ytimg.com/vi/lx6OSOE64JI/hqdefault.jpg","back at it again in Olathe

download the game for free here:
https://taco-salad.itch.io/lisa-the-hopeful"
"CDhbcw5kJVI","LISA the Hopeful: a solid fangame // 2","thevoiceofdog","2018-05-03","2018-05-03","https://i.ytimg.com/vi/CDhbcw5kJVI/hqdefault.jpg","swamp vibe

download the game for free here:
https://taco-salad.itch.io/lisa-the-hopeful"
"Ay4nJnFNz1I","LISA the Hopeful: a solid fangame // 3","thevoiceofdog","2018-05-04","2018-05-04","https://i.ytimg.com/vi/Ay4nJnFNz1I/hqdefault.jpg","FOOTBALL

this is the end of the stream, will finish this on the next Tuesday stream (5/8), hope to see you there!

6pm MST
8pm EST"
"0vvm4yCGFM0","LISA the Hopeful: a solid fangame // 4","thevoiceofdog","2018-05-10","2018-05-10","https://i.ytimg.com/vi/0vvm4yCGFM0/hqdefault.jpg","end

till next tuesday's stream when we check out PAIN mode!"
"NOKTkB2_wIw","LISA the Hopeful: Pain Mode // 1","thevoiceofdog","2018-05-17","2018-05-17","https://i.ytimg.com/vi/NOKTkB2_wIw/hqdefault.jpg","the ~secret~ path"
"Wy23jYVdy8M","LISA the Hopeful: Pain Mode // 2","thevoiceofdog","2018-05-18","2018-05-18","https://i.ytimg.com/vi/Wy23jYVdy8M/hqdefault.jpg",""
"4Gk9YWttB8g","LISA the Hopeful: Pain Mode // 3","thevoiceofdog","2018-05-19","2018-05-19","https://i.ytimg.com/vi/4Gk9YWttB8g/hqdefault.jpg","5"
"yiWpG6YPOYs","LISA the Hopeful: Pain Mode // 4","thevoiceofdog","2018-05-25","2018-05-25","https://i.ytimg.com/vi/yiWpG6YPOYs/hqdefault.jpg","stars"
"EBYZ1CssVVY","LISA the Hopeful: Pain Mode // 5","thevoiceofdog","2018-05-25","2018-05-25","https://i.ytimg.com/vi/EBYZ1CssVVY/hqdefault.jpg","DO THE TWIST"
"LnRB5Y4DGXs","LISA the Hopeful: Pain Mode // 6","thevoiceofdog","2018-05-26","2018-05-26","https://i.ytimg.com/vi/LnRB5Y4DGXs/hqdefault.jpg","hard rider + the end

thanks to taco salad and his friends for making this great fangame, i had a lot of fun with this!  as a reminder you can download it for free here: https://taco-salad.itch.io/lisa-the-hopeful"
"KlKpHqtXMhs","The 2019 LISA Pain Marathon // 1","thevoiceofdog","2019-03-07","2019-03-07","https://i.ytimg.com/vi/KlKpHqtXMhs/hqdefault.jpg","aka the lisa grips marathon thanks to talented people like boolus and steak eater

https://soundcloud.com/boolus
https://soundcloud.com/steakeater

w/a raving loon"
"aT5m8J1Hl5Q","The 2019 LISA Pain Marathon // 2","thevoiceofdog","2019-03-07","2019-03-07","https://i.ytimg.com/vi/aT5m8J1Hl5Q/hqdefault.jpg","self inflicted

w/ a raving loon"
"k120JWp9pvk","The 2019 LISA Pain Marathon // 3","thevoiceofdog","2019-03-09","2019-03-09","https://i.ytimg.com/vi/k120JWp9pvk/hqdefault.jpg","culture shock, future shock

w/ a raving loon"
"bvufg835FVI","The 2019 LISA Pain Marathon // 4","thevoiceofdog","2019-03-09","2019-03-09","https://i.ytimg.com/vi/bvufg835FVI/hqdefault.jpg","i want it i need it

w/ a raving loon"
"AVgYiZWLKc8","2019 bday marathon: LISA the Joyful Grips // 1","thevoiceofdog","2019-04-24","2019-04-24","https://i.ytimg.com/vi/AVgYiZWLKc8/hqdefault.jpg","666 bedrooms in a good neighborhood

w/ a raving loon

featuring mashups by boolus
https://www.youtube.com/user/paussi00"
"hHywM44f4nM","2019 bday marathon: LISA the Joyful Grips // 2","thevoiceofdog","2019-04-26","2019-04-26","https://i.ytimg.com/vi/hHywM44f4nM/hqdefault.jpg","ruler of the wasteland

thanks everyone for their generosity and support, great marathon.  will have to do this again next year :D"
"sbREs-BhegE","Pain Fiesta 2020 // 1","thevoiceofdog","2020-04-22","2020-04-22","https://i.ytimg.com/vi/sbREs-BhegE/hqdefault.jpg","Spin the wheel!"
"ZeUc8IdBuDc","Pain Fiesta 2020 // 2","thevoiceofdog","2020-04-23","2020-04-23","https://i.ytimg.com/vi/ZeUc8IdBuDc/hqdefault.jpg",""
"hFC30GyRwuA","Pain Fiesta 2020 // 3","thevoiceofdog","2020-04-23","2020-04-24","https://i.ytimg.com/vi/hFC30GyRwuA/hqdefault.jpg",""
"74Emjb8DYfQ","Pain Fiesta 2020 // 4","thevoiceofdog","2020-04-25","2020-04-25","https://i.ytimg.com/vi/74Emjb8DYfQ/hqdefault.jpg","the end.  thanks for watching!"
"rW21_vy-RdA","LISA PAIN MARATHON 2023","thevoiceofdog","2023-05-07","2023-04-20","https://i.ytimg.com/vi/rW21_vy-RdA/hqdefault.jpg",""
"b9CKMQgu_cA","LISA: Definitive Edition // 1","thevoiceofdog","2023-09-04","2023-07-20","https://i.ytimg.com/vi/b9CKMQgu_cA/hqdefault.jpg","w/IndestructiblCat"
"zwQoGcGXE0k","LISA: Definitive Edition // 2","thevoiceofdog","2023-09-04","2023-07-21","https://i.ytimg.com/vi/zwQoGcGXE0k/hqdefault.jpg","Act II"
"XPzQgHQpVvo","LISA: Definitive Edition // 3","thevoiceofdog","2023-09-04","2023-07-23","https://i.ytimg.com/vi/XPzQgHQpVvo/hqdefault.jpg",""
"08GjXKHykQM","LISA: Definitive Edition // 4","thevoiceofdog","2023-09-04","2023-07-24","https://i.ytimg.com/vi/08GjXKHykQM/hqdefault.jpg","the big fight"
"kO_a4HRmU9I","LISA: Definitive Edition // 5","thevoiceofdog","2023-09-04","2023-07-26","https://i.ytimg.com/vi/kO_a4HRmU9I/hqdefault.jpg","Painful Finale"
"TAv8unhF0qY","LISA: Definitive Edition // 6","thevoiceofdog","2023-09-04","2023-07-26","https://i.ytimg.com/vi/TAv8unhF0qY/hqdefault.jpg","Joyful has some neat new mechanical stuff in it"
"U64UaoZU3fI","LISA: Definitive Edition // 7","thevoiceofdog","2023-09-04","2023-07-28","https://i.ytimg.com/vi/U64UaoZU3fI/hqdefault.jpg","Finale"
