"Playlist URL","https://www.youtube.com/playlist?list=PLGo-AZe7t1TVvpBZUITcAY9OhypFgdnae"
"Playlist title","Let's Play Viva Piñata"
"Playlist author","KeybadeBlox"
"Videos","208"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"2N_yRyXQWmA","Let's Play Viva Piñata, ep 1: Welcome, have some worthless junk","KeybadeBlox","2018-06-23","2018-06-01","https://i.ytimg.com/vi/2N_yRyXQWmA/hqdefault.jpg","I feel like the whole ""prison island"" idea is actually a pretty good explanation for why all the stuff we're given is so incredibly horrid."
"DSYgMOCNHmA","Let's Play Viva Piñata, ep 2: The donut of life","KeybadeBlox","2018-06-23","2018-06-02","https://i.ytimg.com/vi/DSYgMOCNHmA/hqdefault.jpg","A story of life's beginning and end all in the span of a few brief minutes."
"fREstxmpdqo","Let's Play Viva Piñata, ep 3: Growing the garden","KeybadeBlox","2018-06-23","2018-06-03","https://i.ytimg.com/vi/fREstxmpdqo/hqdefault.jpg","Things are starting to take shape already, if just a little bit."
"i9O24ZMXIEc","Let's Play Viva Piñata, ep 4: New neighbours","KeybadeBlox","2018-06-23","2018-06-04","https://i.ytimg.com/vi/i9O24ZMXIEc/hqdefault.jpg","These things just don't stop coming."
"QqXZIsqA9GM","Let's Play Viva Piñata, ep 5: Sweet and sour","KeybadeBlox","2018-06-23","2018-06-05","https://i.ytimg.com/vi/QqXZIsqA9GM/hqdefault.jpg","New piñatas, new town members, so many new things, and we've been playing for a while."
"BsHHHfoiDw8","Let's Play Viva Piñata, ep 6: Stuck Seedos","KeybadeBlox","2018-06-23","2018-06-06","https://i.ytimg.com/vi/BsHHHfoiDw8/hqdefault.jpg","This guy has problems."
"4x2aepq6f5g","Let's Play Viva Piñata, ep 7: Get off my corn","KeybadeBlox","2018-06-23","2018-06-07","https://i.ytimg.com/vi/4x2aepq6f5g/hqdefault.jpg","I'm seriously worried about Seedos at this point."
"LeM3x-ZKXj8","Let's Play Viva Piñata, ep 8:  What is wrong with Corn Corner","KeybadeBlox","2018-06-23","2018-06-08","https://i.ytimg.com/vi/LeM3x-ZKXj8/hqdefault.jpg","Why does everyone get stuck there?  We also kind of abuse a piñata or two, but it profits us in the end, so it's okay."
"Wa2Xs9k9k5I","Let's Play Viva Piñata, ep 9: Life and death","KeybadeBlox","2018-06-23","2018-06-09","https://i.ytimg.com/vi/Wa2Xs9k9k5I/hqdefault.jpg","Learning more about the harshness of reality every day, I suppose."
"OsyfWhUMEFg","Let's Play Viva Piñata, ep 10: Stumbling into money","KeybadeBlox","2018-06-23","2018-06-10","https://i.ytimg.com/vi/OsyfWhUMEFg/hqdefault.jpg","It almost feels like I cheated with how much I got from that, but it's not really like I accidentally exploited anything."
"bT5cbXF011o","Let's Play Viva Piñata, ep 11: Bigger and better","KeybadeBlox","2018-06-23","2018-06-11","https://i.ytimg.com/vi/bT5cbXF011o/hqdefault.jpg","I'm not sure I need this added responsibility right now."
"6WEQhuEPI-s","Let's Play Viva Piñata, ep 12: Greater greenery","KeybadeBlox","2018-06-23","2018-06-12","https://i.ytimg.com/vi/6WEQhuEPI-s/hqdefault.jpg","We got to it eventually, at least."
"_0Zox4gZQOk","Let's Play Viva Piñata, ep 13: Getting pretty","KeybadeBlox","2018-06-23","2018-06-13","https://i.ytimg.com/vi/_0Zox4gZQOk/hqdefault.jpg","About time we put some real effort into the aesthetics."
"QEjqMiKrzZM","Let's Play Viva Piñata, ep 14: Technical difficulties","KeybadeBlox","2018-06-23","2018-06-14","https://i.ytimg.com/vi/QEjqMiKrzZM/hqdefault.jpg","And I thought it was bad when my SSX 3 disc stopped working when I was recording it.  Details on what happened and what will happen are below:

After some investigation, it seems like my 360's graphics card is failing.  At the moment, I can start the console, and then it dies after a few minutes regardless of what I do, so it's pretty much dead.  I've been wanting a modded 360 for quite a while now but lack the resources to install custom firmware on one myself (although the old one also had a disc drive I flashed on my own), so I'm thinking I'll buy a modded 360 with a bigger hard drive (since this one has a puny 20GB HDD).  If all goes well, I should have it up and running in about two weeks, but I'll have to move on to another (probably short) game in the meantime.  On the bright side, having an updated and modded 360 will mean being able to play all 360 games, including Trouble in Paradise, and play modded original Xbox games, which I had a huge idea for years ago that I really want to execute one day.  Lots of appreciation to the 360 that lasted me well over a decade, though.

I knew this playthrough would have a decent amount of life and death, but I didn't think it'd extend into this sort of thing."
"fnwLuRKA6Fo","Let's Play Viva Piñata, ep 15: Back to life","KeybadeBlox","2018-07-16","2018-07-16","https://i.ytimg.com/vi/fnwLuRKA6Fo/hqdefault.jpg","A new day with a new 360."
"ubfR7pR-HQ0","Let's Play Viva Piñata, ep 16: The Beggar","KeybadeBlox","2018-07-17","2018-07-17","https://i.ytimg.com/vi/ubfR7pR-HQ0/hqdefault.jpg","Nice to get a proper introduction to him now, I suppose.  I think we actually know the whole cast now, if I remember right."
"ao_T8mabJcA","Let's Play Viva Piñata, ep 17: A fresh start","KeybadeBlox","2018-07-18","2018-07-18","https://i.ytimg.com/vi/ao_T8mabJcA/hqdefault.jpg","It's about time we got to a garden with a more consistent aesthetic."
"sYatRvCzfr8","Let's Play Viva Piñata, ep 18: Digging a hole","KeybadeBlox","2018-07-19","2018-07-19","https://i.ytimg.com/vi/sYatRvCzfr8/hqdefault.jpg","This is the kind of work one does as a punishment."
"WVhlOel_764","Let's Play Viva Piñata, ep 19: Bringing in life","KeybadeBlox","2018-07-20","2018-07-20","https://i.ytimg.com/vi/WVhlOel_764/hqdefault.jpg","Finally, some stuff that's actually alive."
"rk3NYfWKSR0","Let's Play Viva Piñata, ep 20: Massive seedage","KeybadeBlox","2018-07-23","2018-07-23","https://i.ytimg.com/vi/rk3NYfWKSR0/hqdefault.jpg","I wonder where Seedos's weak point is."
"RTG4VFiiLjY","Let's Play Viva Piñata, ep 21: Aggression","KeybadeBlox","2018-07-24","2018-07-24","https://i.ytimg.com/vi/RTG4VFiiLjY/hqdefault.jpg","Why can't we just get along?"
"hcUNR1Yw380","Let's Play Viva Piñata, ep 22: The right garden for the job","KeybadeBlox","2018-07-25","2018-07-25","https://i.ytimg.com/vi/hcUNR1Yw380/hqdefault.jpg","Definitely can't get everything done in one place."
"YkeK5STiciQ","Let's Play Viva Piñata, ep 23: Lovely","KeybadeBlox","2018-07-26","2018-07-26","https://i.ytimg.com/vi/YkeK5STiciQ/hqdefault.jpg","Need to get those master romancer awards."
"FXzeRJ6h5w0","Let's Play Viva Piñata, ep 24: An all-powerful and self-important anglerfish","KeybadeBlox","2018-07-27","2018-07-27","https://i.ytimg.com/vi/FXzeRJ6h5w0/hqdefault.jpg","Never noticed that Ivor's alerts had the wrong face, actually.

Actually turns out that the anglerfish thing is a reference to Banjo-Tooie.  Nice little easter egg."
"V1hXBDUruqo","Let's Play Viva Piñata, ep 25: Romance everywhere","KeybadeBlox","2018-07-30","2018-07-30","https://i.ytimg.com/vi/V1hXBDUruqo/hqdefault.jpg","I'm not sure I realized as I was recording this how I was basically trying to breed everything at once."
"_Ps1xl65yoY","Let's Play Viva Piñata, ep 26: Checking in","KeybadeBlox","2018-07-31","2018-07-31","https://i.ytimg.com/vi/_Ps1xl65yoY/hqdefault.jpg","Just making sure I have my plans for Paper Pets in order for a future garden, mostly."
"NTLXHq7s7xA","Let's Play Viva Piñata, ep 27: Tafflies are the worst","KeybadeBlox","2018-08-01","2018-08-01","https://i.ytimg.com/vi/NTLXHq7s7xA/hqdefault.jpg","Why did I decide to get master romancer for these, again?"
"bVRiRUHFcPw","Let's Play Viva Piñata, ep 28: Sweet farewells","KeybadeBlox","2018-08-02","2018-08-02","https://i.ytimg.com/vi/bVRiRUHFcPw/hqdefault.jpg","Not just because they're filled with candy, either."
"IqHIjjbK_OQ","Let's Play Viva Piñata, ep 29: Ducks everywhere","KeybadeBlox","2018-08-03","2018-08-03","https://i.ytimg.com/vi/IqHIjjbK_OQ/hqdefault.jpg","Master romancing really takes over a whole garden by the end, doesn't it?"
"3hcQrMA-Hkg","Let's Play Viva Piñata, ep 30: Gardening by satellite","KeybadeBlox","2018-08-06","2018-08-06","https://i.ytimg.com/vi/3hcQrMA-Hkg/hqdefault.jpg","I actually do think that this particular watering can is a downgrade of sorts, so the sooner we get the next one, the better."
"q5hEEC1wsqQ","Let's Play Viva Piñata, ep 31: The accident","KeybadeBlox","2018-08-07","2018-08-07","https://i.ytimg.com/vi/q5hEEC1wsqQ/hqdefault.jpg","I can't say I've ever gotten a piñata by accident like that."
"4buZeLJrNlo","Let's Play Viva Piñata, ep 32: The humongous house","KeybadeBlox","2018-08-08","2018-08-08","https://i.ytimg.com/vi/4buZeLJrNlo/hqdefault.jpg","Unrelated, but man, this game's soundtrack is so nice when I hear it in post.  I wish I noticed it more while playing."
"sgHEkBkYBoo","Let's Play Viva Piñata, ep 33: On-site research","KeybadeBlox","2018-08-09","2018-08-09","https://i.ytimg.com/vi/sgHEkBkYBoo/hqdefault.jpg","I'm mostly working off of memory, but taking the occasional chance to refresh it helps keep things running smoothly, I think."
"OKTbCDqjiHk","Let's Play Viva Piñata, ep 34: The forlorn corn","KeybadeBlox","2018-08-10","2018-08-10","https://i.ytimg.com/vi/OKTbCDqjiHk/hqdefault.jpg","Now I have to wait two weeks to see whether I can save it or not."
"Cvx0T-H1eC8","Let's Play Viva Piñata, ep 35: A late introduction","KeybadeBlox","2018-08-13","2018-08-13","https://i.ytimg.com/vi/Cvx0T-H1eC8/hqdefault.jpg","...where these guys not supposed to have appeared yet?"
"92l8FlHhHb0","Let's Play Viva Piñata, ep 36: Feeling like I'm forgetting something","KeybadeBlox","2018-08-14","2018-08-14","https://i.ytimg.com/vi/92l8FlHhHb0/hqdefault.jpg","Something yellow and grainy."
"TQ6lBBTxJ4I","Let's Play Viva Piñata, ep 37: Digging a(nother) hole","KeybadeBlox","2018-08-15","2018-08-15","https://i.ytimg.com/vi/TQ6lBBTxJ4I/hqdefault.jpg","Really just expanding the first hole."
"AnMQaYvkAo8","Let's Play Viva Piñata, ep 38: The long-awaited guest","KeybadeBlox","2018-08-16","2018-08-16","https://i.ytimg.com/vi/AnMQaYvkAo8/hqdefault.jpg","Our digging finally starts to pay off."
"97khGVWzYPY","Let's Play Viva Piñata, ep 39: Last few scoops","KeybadeBlox","2018-08-17","2018-08-17","https://i.ytimg.com/vi/97khGVWzYPY/hqdefault.jpg","I have to say, I'm kind of proud of how this garden turned out."
"XaMCstD4OJc","Let's Play Viva Piñata, ep 40: Coming for the corn","KeybadeBlox","2018-08-20","2018-08-20","https://i.ytimg.com/vi/XaMCstD4OJc/hqdefault.jpg","And to think we almost forgot."
"7_fVX8K_D20","Let's Play Viva Piñata, ep 41: Expansion","KeybadeBlox","2018-08-21","2018-08-21","https://i.ytimg.com/vi/7_fVX8K_D20/hqdefault.jpg","Cleaning up the new garden space really took more time than I had thought it would."
"x09yFM1bfUY","Let's Play Viva Piñata, ep 42: Going green","KeybadeBlox","2018-08-22","2018-08-22","https://i.ytimg.com/vi/x09yFM1bfUY/hqdefault.jpg","I do have to say that it feels so wonderfully open when the full garden space is filled with grass like this."
"PLulanngEHw","Let's Play Viva Piñata, ep 43: The watering can","KeybadeBlox","2018-08-23","2018-08-23","https://i.ytimg.com/vi/PLulanngEHw/hqdefault.jpg","I actually really like this game's progression of watering cans, but man do I wish the second-last one wasn't worse than all the others."
"MqTBVchR8jI","Let's Play Viva Piñata, ep 44: Everybody's on fire","KeybadeBlox","2018-08-24","2018-08-24","https://i.ytimg.com/vi/MqTBVchR8jI/hqdefault.jpg","Why wasn't this a problem before?  At least I have a new watering can to put them out with."
"fL-LapFJeWQ","Let's Play Viva Piñata, ep 45: Starting the farm","KeybadeBlox","2018-08-27","2018-08-27","https://i.ytimg.com/vi/fL-LapFJeWQ/hqdefault.jpg","Having hit a bit of a lull, it's time to start up our big business venture."
"2N9kFUd7Yoc","Let's Play Viva Piñata, ep 46: Bees!","KeybadeBlox","2018-08-28","2018-08-28","https://i.ytimg.com/vi/2N9kFUd7Yoc/hqdefault.jpg","Come to think of it, taming a raccoon is probably the wrong way to start up a farm."
"R2NP1X2iYk0","Let's Play Viva Piñata, ep 47: The chicken coop","KeybadeBlox","2018-08-29","2018-08-29","https://i.ytimg.com/vi/R2NP1X2iYk0/hqdefault.jpg","It might seem small, but let's just pretend it's like the cluckles house and is actually way bigger on the inside than it looks."
"5Mi4q4bJiYU","Let's Play Viva Piñata, ep 48: Hurling towards financial ruin","KeybadeBlox","2018-08-30","2018-08-30","https://i.ytimg.com/vi/5Mi4q4bJiYU/hqdefault.jpg","Let's hope we see a return on this investment quickly."
"R0oLgAVd2VY","Let's Play Viva Piñata, ep 49: Accidental time travel","KeybadeBlox","2018-08-31","2018-08-31","https://i.ytimg.com/vi/R0oLgAVd2VY/hqdefault.jpg","Happy accident, I guess?"
"h3yTL0kcdxs","Let's Play Viva Piñata, ep 50: The cycle of poverty","KeybadeBlox","2018-09-03","2018-09-03","https://i.ytimg.com/vi/h3yTL0kcdxs/hqdefault.jpg","Times like these make you realize just how generous Seedos is, at least."
"avRkUi9E0hs","Let's Play Viva Piñata, ep 51: The picky profitamole","KeybadeBlox","2018-09-04","2018-09-04","https://i.ytimg.com/vi/avRkUi9E0hs/hqdefault.jpg","Why red, specifically?"
"DO_eYDGFN9c","Let's Play Viva Piñata, ep 52: Back on the farm","KeybadeBlox","2018-09-05","2018-09-05","https://i.ytimg.com/vi/DO_eYDGFN9c/hqdefault.jpg","With actual money this time!"
"S1-hyiBqjPE","Let's Play Viva Piñata, ep 53: Growing the farm","KeybadeBlox","2018-09-06","2018-09-06","https://i.ytimg.com/vi/S1-hyiBqjPE/hqdefault.jpg","In the literal sense of piñatas and plants growing, I mean.  Definitely beats buying everything."
"wzsRxNhFu6Q","Let's Play Viva Piñata, ep 54: Flat honey","KeybadeBlox","2018-09-07","2018-09-07","https://i.ytimg.com/vi/wzsRxNhFu6Q/hqdefault.jpg","I bet you Lottie's going to run off somewhere and sell it for thousands of chocolate coins as a novelty despite how little she paid for it."
"isKp-42mOgo","Let's Play Viva Piñata, ep 55: Déjà Vu","KeybadeBlox","2018-09-10","2018-09-10","https://i.ytimg.com/vi/isKp-42mOgo/hqdefault.jpg","...I don't know why things seem to be happening out of order."
"HHzCUUvdaxM","Let's Play Viva Piñata, ep 56: The big guy","KeybadeBlox","2018-09-11","2018-09-11","https://i.ytimg.com/vi/HHzCUUvdaxM/hqdefault.jpg","And now everybody keeps getting stepped on."
"uohnq4S5704","Let's Play Viva Piñata, ep 57: Cheering up","KeybadeBlox","2018-09-12","2018-09-12","https://i.ytimg.com/vi/uohnq4S5704/hqdefault.jpg","Not sure why Julie was so much unhappier than the others, honestly."
"k3iU9WAWzLw","Let's Play Viva Piñata, ep 58: Sandwich house call","KeybadeBlox","2018-11-08","2018-09-13","https://i.ytimg.com/vi/k3iU9WAWzLw/hqdefault.jpg","I don't know why Bart doesn't just sell sandwiches at his own place."
"axK5Z1JZaQc","Let's Play Viva Piñata, ep 59: The numbers lie","KeybadeBlox","2018-11-08","2018-09-14","https://i.ytimg.com/vi/axK5Z1JZaQc/hqdefault.jpg","At least it's not as bad as with the chippo, but why can't this game just be honest?  Between this and Leafos, it's like you can't trust anything."
"KlEsArHzNvA","Let's Play Viva Piñata, ep 60: Free range ghost sheep","KeybadeBlox","2018-09-15","2018-09-17","https://i.ytimg.com/vi/KlEsArHzNvA/hqdefault.jpg","I guess I really had no choice."
"oNBWPhpIlas","Let's Play Viva Piñata, ep 61: Going green","KeybadeBlox","2018-09-15","2018-09-18","https://i.ytimg.com/vi/oNBWPhpIlas/hqdefault.jpg","Guess we needed grass eventually.  No idea what's up with that macaracoon, though."
"9qC3pGfc1CE","Let's Play Viva Piñata, ep 62: Guests that do not belong","KeybadeBlox","2018-09-15","2018-09-19","https://i.ytimg.com/vi/9qC3pGfc1CE/hqdefault.jpg","...and now piñatas are just coming in regardless of their visit requirements?  I'm legitimately wondering if something's bugged about my game."
"xA29fqe2iQE","Let's Play Viva Piñata, ep 63: Spoiled cows","KeybadeBlox","2018-09-15","2018-09-20","https://i.ytimg.com/vi/xA29fqe2iQE/hqdefault.jpg","The things these piñatas ask for are starting to get ridiculous."
"-nDfOA8fADg","Let's Play Viva Piñata, ep 64: The most stereotypical cat","KeybadeBlox","2018-09-15","2018-09-21","https://i.ytimg.com/vi/-nDfOA8fADg/hqdefault.jpg","This cat seriously checks every box for stereotypical things to like eating."
"YZ9yTSG6mG0","Let's Play Viva Piñata, ep 65: ""Thumping great talons""","KeybadeBlox","2018-11-08","2018-09-24","https://i.ytimg.com/vi/YZ9yTSG6mG0/hqdefault.jpg","They look more like little stubs to me."
"qLkwz7bMUDg","Let's Play Viva Piñata, ep 66: Incurring Lottie's wrath","KeybadeBlox","2018-11-08","2018-09-25","https://i.ytimg.com/vi/qLkwz7bMUDg/hqdefault.jpg","She doesn't seem to have the patience for contemplative customers."
"vXBPgzykFVU","Let's Play Viva Piñata, ep 67: Getting grassy","KeybadeBlox","2018-11-08","2018-09-26","https://i.ytimg.com/vi/vXBPgzykFVU/hqdefault.jpg","I'm going to lose so many things in that grass."
"cZdB0uzd2Do","Let's Play Viva Piñata, ep 68: Putting the wood in the woods","KeybadeBlox","2018-11-08","2018-09-27","https://i.ytimg.com/vi/cZdB0uzd2Do/hqdefault.jpg","All that grass needed some variety anyways."
"_S4rvovl_qg","Let's Play Viva Piñata, ep 69: Hard to please","KeybadeBlox","2018-11-08","2018-09-28","https://i.ytimg.com/vi/_S4rvovl_qg/hqdefault.jpg","We are going to need so many berries."
"_I4cSuEZ2Hc","Let's Play Viva Piñata, ep 70: Hitting the ground running","KeybadeBlox","2018-11-08","2018-10-01","https://i.ytimg.com/vi/_I4cSuEZ2Hc/hqdefault.jpg","Nice to see that we're making progress way more quickly all of a sudden."
"jPV_hrD0DzI","Let's Play Viva Piñata, ep 71: Walking the line","KeybadeBlox","2018-11-08","2018-10-02","https://i.ytimg.com/vi/jPV_hrD0DzI/hqdefault.jpg","Why do untamed piñatas have to taunt you from right outside your garden?"
"BtNHTV-fs2Q","Let's Play Viva Piñata, ep 72: Educated mistreatment","KeybadeBlox","2018-10-03","2018-10-03","https://i.ytimg.com/vi/BtNHTV-fs2Q/hqdefault.jpg","It would certainly be quite the experience figuring this sort of thing out on your own."
"YkA_tIwT9pI","Let's Play Viva Piñata, ep 73: Bonboon vs. Syrupent, Round 1","KeybadeBlox","2018-10-04","2018-10-04","https://i.ytimg.com/vi/YkA_tIwT9pI/hqdefault.jpg","This is the beginning of what will surely be a long rivalry."
"Qhrq7K5aYSA","Let's Play Viva Piñata, ep 74: The doenut episode","KeybadeBlox","2018-10-05","2018-10-05","https://i.ytimg.com/vi/Qhrq7K5aYSA/hqdefault.jpg","As if their ""disco"" joint wasn't enough, the doenuts just hog the spotlight for most of this episode, too."
"Sg6kNmNviZs","Let's Play Viva Piñata, ep 75: Round 2","KeybadeBlox","2018-10-08","2018-10-08","https://i.ytimg.com/vi/Sg6kNmNviZs/hqdefault.jpg","It's Tina's turn now."
"Z9gAu2VE5RU","Let's Play Viva Piñata, ep 76: If two heads are better than one...","KeybadeBlox","2018-10-09","2018-10-09","https://i.ytimg.com/vi/Z9gAu2VE5RU/hqdefault.jpg","I still don't get that dance."
"3OFY4ftZbnk","Let's Play Viva Piñata, ep 77: Making him wait","KeybadeBlox","2018-10-10","2018-10-10","https://i.ytimg.com/vi/3OFY4ftZbnk/hqdefault.jpg","Staying in that pose for two and a half minutes must make your arms tired."
"es0TxG4PDxo","Let's Play Viva Piñata, ep 78: Here to educate","KeybadeBlox","2018-10-11","2018-10-11","https://i.ytimg.com/vi/es0TxG4PDxo/hqdefault.jpg","Took this guy long enough to show his face, except for those few times he talked to us before."
"diO_9HFoDl4","Let's Play Viva Piñata, ep 79: Saturated with toxins","KeybadeBlox","2018-10-12","2018-10-12","https://i.ytimg.com/vi/diO_9HFoDl4/hqdefault.jpg","I think we just permanently intoxicated a piñata.  This game has a strange sense of humour."
"KZGq8DH7zp8","Let's Play Viva Piñata, ep 80: For the monkeys","KeybadeBlox","2018-10-15","2018-10-15","https://i.ytimg.com/vi/KZGq8DH7zp8/hqdefault.jpg","All sorts of trees going on now, and new piñatas with them."
"Wt-FHfyKrF0","Let's Play Viva Piñata, ep 81: Ants all over","KeybadeBlox","2018-10-16","2018-10-16","https://i.ytimg.com/vi/Wt-FHfyKrF0/hqdefault.jpg","Time to get started on the chain of piñatas to finally let those fourheads breed."
"lj70f2m836U","Let's Play Viva Piñata, ep 82: And suddenly dancing","KeybadeBlox","2018-10-17","2018-10-17","https://i.ytimg.com/vi/lj70f2m836U/hqdefault.jpg","Not romance dancing, either."
"ChKwVsK3XlY","Let's Play Viva Piñata, ep 83: Bringing in the bugs","KeybadeBlox","2018-10-18","2018-10-18","https://i.ytimg.com/vi/ChKwVsK3XlY/hqdefault.jpg","Tafflies, raisants, arocknids, buzzlegums..."
"TXFNiZyAjxk","Let's Play Viva Piñata, ep 84: Stuck in a tree","KeybadeBlox","2018-10-19","2018-10-19","https://i.ytimg.com/vi/TXFNiZyAjxk/hqdefault.jpg","It would really be nice if you could call a pinata down from a tree."
"izSbq4xjxYM","Let's Play Viva Piñata, ep 85: House arrest","KeybadeBlox","2018-10-22","2018-10-22","https://i.ytimg.com/vi/izSbq4xjxYM/hqdefault.jpg","I feel like this game should prevent you from placing structures where piñatas will get stuck upon exiting."
"EK_ZSoD0HRs","Let's Play Viva Piñata, ep 86: Playing keepaway","KeybadeBlox","2018-10-23","2018-10-23","https://i.ytimg.com/vi/EK_ZSoD0HRs/hqdefault.jpg","Why does everybody want to eat this but the ones that actually need to eat it?"
"G6m4I3CGmjg","Let's Play Viva Piñata, ep 87: Getting colourful","KeybadeBlox","2018-10-24","2018-10-24","https://i.ytimg.com/vi/G6m4I3CGmjg/hqdefault.jpg","We've kind of been neglecting colour variants lately."
"wsLgRlc_yHQ","Let's Play Viva Piñata, ep 88: No appreciation","KeybadeBlox","2018-10-25","2018-10-25","https://i.ytimg.com/vi/wsLgRlc_yHQ/hqdefault.jpg","You'd think they'd care to give something in return for me giving them so many things to eat."
"KCzH0b2WfcY","Let's Play Viva Piñata, ep 89: Flying piñatas are the worst","KeybadeBlox","2018-10-26","2018-10-26","https://i.ytimg.com/vi/KCzH0b2WfcY/hqdefault.jpg","Even after I swore off breeding them, they still make my life worse."
"UEef8X2IKKw","Let's Play Viva Piñata, ep 90: The takeover","KeybadeBlox","2018-10-29","2018-10-29","https://i.ytimg.com/vi/UEef8X2IKKw/hqdefault.jpg","The many mighty fourheads, with nearly thirty heads between them all."
"d2drTX-aBbQ","Let's Play Viva Piñata, ep 91: Not enough room for the two of us","KeybadeBlox","2018-10-30","2018-10-30","https://i.ytimg.com/vi/d2drTX-aBbQ/hqdefault.jpg","If garden space worked like stocks, the 65% ownership touted by these fourheads would be quite powerful."
"0iqux6sPqZ8","Let's Play Viva Piñata, ep 92: Back on the farm","KeybadeBlox","2018-10-31","2018-10-31","https://i.ytimg.com/vi/0iqux6sPqZ8/hqdefault.jpg","All that money has opened up some new doors to us."
"qPJ24DkwGbk","Let's Play Viva Piñata, ep 93: Feeding the cats","KeybadeBlox","2018-11-01","2018-11-01","https://i.ytimg.com/vi/qPJ24DkwGbk/hqdefault.jpg","I guess eating the milk's bottle is just what piñatas do."
"TNMfi24L7sQ","Let's Play Viva Piñata, ep 94: Dress-up","KeybadeBlox","2018-11-02","2018-11-02","https://i.ytimg.com/vi/TNMfi24L7sQ/hqdefault.jpg","We take interest in clothes."
"ke3IOLhLx2A","Let's Play Viva Piñata, ep 95: Making cat eggs","KeybadeBlox","2018-11-05","2018-11-05","https://i.ytimg.com/vi/ke3IOLhLx2A/hqdefault.jpg","So are no piñatas actually mammals?"
"9avPhlOHDZo","Let's Play Viva Piñata, ep 96: Displaced by dogs","KeybadeBlox","2018-11-06","2018-11-06","https://i.ytimg.com/vi/9avPhlOHDZo/hqdefault.jpg","That's probably the easiest romance we've had in a while.  I find myself really not liking barkbarks for some reason, though."
"nq2DEGTS7BQ","Let's Play Viva Piñata, ep 97: Done with the dogs","KeybadeBlox","2018-11-07","2018-11-07","https://i.ytimg.com/vi/nq2DEGTS7BQ/hqdefault.jpg","Time to make room for more farm animals."
"kWNtlDK3LxE","Let's Play Viva Piñata, ep 98: A mystery","KeybadeBlox","2018-11-08","2018-11-08","https://i.ytimg.com/vi/kWNtlDK3LxE/hqdefault.jpg","Let's not worry about that building mishap for now."
"RNOh1pR7-TQ","Let's Play Viva Piñata, ep 99: Lessons in loving","KeybadeBlox","2018-11-09","2018-11-09","https://i.ytimg.com/vi/RNOh1pR7-TQ/hqdefault.jpg","A little dumb that I hadn't realized what I was missing in those romance games until now."
"B-yD1VMcO1k","Let's Play Viva Piñata, ep 100: ""Happy"" hundred","KeybadeBlox","2018-11-12","2018-11-12","https://i.ytimg.com/vi/B-yD1VMcO1k/hqdefault.jpg","We have a special visitor for our hundredth episode."
"iyhd6D_VqZs","Let's Play Viva Piñata, ep 101: Pony and pig party","KeybadeBlox","2018-11-13","2018-11-13","https://i.ytimg.com/vi/iyhd6D_VqZs/hqdefault.jpg","Wouldn't be a farm without raising livestock, I suppose."
"4CkaULO1xcc","Let's Play Viva Piñata, ep 102: One done","KeybadeBlox","2018-11-14","2018-11-14","https://i.ytimg.com/vi/4CkaULO1xcc/hqdefault.jpg","About time we actually finished up a garden for once."
"Ht4QLKwszMc","Let's Play Viva Piñata, ep 103: Back to the bog","KeybadeBlox","2018-11-15","2018-11-15","https://i.ytimg.com/vi/Ht4QLKwszMc/hqdefault.jpg","This place is much more high-maintenance than I remembered."
"sqnJ8PUx-24","Let's Play Viva Piñata, ep 104: Dragging it out","KeybadeBlox","2018-11-16","2018-11-16","https://i.ytimg.com/vi/sqnJ8PUx-24/hqdefault.jpg","We're going to have to be a bit more efficient if we're going to finish this game any time soon."
