"Playlist URL","https://www.youtube.com/playlist?list=PLiiEr5EE-Ygxa6iVLgdMMZllSxQJY_Lcl"
"Playlist title","Why You Should Watch"
"Playlist author","Super Eyepatch Wolf"
"Videos","19"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"nVena5MgShU","Why You Should Watch Outlaw Star","Super Eyepatch Wolf","2020-05-12","2020-05-09","https://i.ytimg.com/vi/nVena5MgShU/hqdefault.jpg","Do you enjoy overly sentimental videos about old anime?? No? Me Neither. But unfortunately, but here's me talking about Outlaw Star.

Patreon: https://www.patreon.com/Supereyepatchwolf
Tshirts: https://www.fangamer.com/collections/super-eyepatch-wolf
Twitch: https://www.twitch.tv/supereyepatchwolf

Lets Fight a Boss Podcast:

Itunes: https://itunes.apple.com/ie/podcast/lets-fight-a-boss/id1048483221?mt=2
Sound Cloud: https://soundcloud.com/letsfightaboss
Youtube: https://www.youtube.com/channel/UCawXJIKUj2o_tFPMZ4xiXBw

Other Super Eyepatch Wolf stuff

Instagram: https://www.instagram.com/super_eyepatch_wolf/
Twitter: https://twitter.com/EyePatchWolf

Song List:
https://imgur.com/a/r2GG1Al"
"rQaUEr65eaI","Why You Should Watch/ Read: Berserk","Super Eyepatch Wolf","2020-04-23","2016-09-10","https://i.ytimg.com/vi/rQaUEr65eaI/hqdefault.jpg","I cant belive its been five years since I made this video. My new video on Berserk:
https://www.youtube.com/watch?v=UBrUVqZ_pO8

PATREON:
https://www.patreon.com/Supereyepatchwolf

Instagram: https://www.instagram.com/super_eyepatch_wolf/

TWITTER: https://twitter.com/EyePatchWolf

Lets Fight a Boss Podcast EP 31:

Itunes- https://itunes.apple.com/ie/podcast/lets-fight-a-boss/id1048483221?mt=2

Sound Cloud-  https://soundcloud.com/letsfightaboss

Spoilers from 13:26 to 17:20"
"hvXw_5jlW3Y","Why You Should Watch: Cowboy Bebop","Super Eyepatch Wolf","2020-04-23","2017-02-04","https://i.ytimg.com/vi/hvXw_5jlW3Y/hqdefault.jpg","Patreon:
https://www.patreon.com/Supereyepatchwolf

Twitter: https://twitter.com/EyePatchWolf
Instagram: https://www.instagram.com/super_eyepatch_wolf/

Sax Dragon/ Carl Catron:
https://www.youtube.com/watch?v=Yf2Ltjvf-ng

Carls Patreon (Help him out, hes a great dood):
https://www.patreon.com/carlcatron

Digibros ""Your Gonna carry that weight"":
https://www.youtube.com/watch?v=Ip5CpjXR4CI

Lets Fight a Boss video game podcast:
Itunes: https://itunes.apple.com/ie/podcast/lets-fight-a-boss/id1048483221?mt=2

Sound Cloud: https://soundcloud.com/letsfightaboss

Youtube: https://www.youtube.com/watch?v=dXLtu0JhMnM

Intro Music is Viliots ending theme from Tekken 4, all other music from Carl Catron."
"5DHEr87uwgE","Why You Should Watch Yu Yu Hakusho","Super Eyepatch Wolf","2020-04-23","2017-04-03","https://i.ytimg.com/vi/5DHEr87uwgE/hqdefault.jpg","Patreon:
https://www.patreon.com/Supereyepatchwolf

Twitter https://twitter.com/EyePatchWolf
Instagram: https://www.instagram.com/super_eyepatch_wolf/

Lets Fight a Boss video game podcast:

Itunes: https://itunes.apple.com/ie/podcast/lets-fight-a-boss/id1048483221?mt=2

Sound Cloud: https://soundcloud.com/letsfightaboss

Youtube: https://www.youtube.com/watch?v=dXLtu0JhMnM

Song List:
Black Burn- Killer 7 Ost
YYH sound track- Time Limit
YYH sound track- Smile Bomb
YYH sound track-Subete ga Owatta
YYH sound track- Sensuis Territory
YYH sound track- Sentou Kaishi
YYH sound track- Tataki no Hate (which roughly translates to ""fight to fight"" which I love -sew)"
"zIzpA1Lqluw","Why You Should Watch Kaiji Ultimate Survivor","Super Eyepatch Wolf","2020-04-23","2017-09-30","https://i.ytimg.com/vi/zIzpA1Lqluw/hqdefault.jpg","Patreon:
https://www.patreon.com/Supereyepatchwolf

Space BG from Footageisland
https://www.youtube.com/user/footageisland

Animation used for Heros Journey segment:
https://www.youtube.com/watch?v=Hhk4N9A0oCA

Further reading on the Heroes Joureny
http://www.thewritersjourney.com/hero's_journey.htm

Lets Fight a Boss Podcast:

Itunes: https://itunes.apple.com/ie/podcast/lets-fight-a-boss/id1048483221?mt=2
Sound Cloud: https://soundcloud.com/letsfightaboss
Youtube: https://www.youtube.com/channel/UCawXJIKUj2o_tFPMZ4xiXBw

Twitter: https://twitter.com/EyePatchWolf

Song List:

Black Sun- Kaiji OST
Memories- Kaiji OST
Transperant- Kaiji OST
Kaiji Theme- Kaiji OST
Despair- Kaiji OST
Kaiji Theme- Kaiji OST
Fate- Kaiji OST"
"eeSlvuDhC6A","Why You Should Watch Mob Psycho 100","Super Eyepatch Wolf","2020-04-23","2016-11-20","https://i.ytimg.com/vi/eeSlvuDhC6A/hqdefault.jpg","PATREON:
https://www.patreon.com/Supereyepatchwolf

TWITTER: https://twitter.com/EyePatchWolf
Instagram: https://www.instagram.com/super_eyepatch_wolf/

BOSS-CAST:

Itunes: https://itunes.apple.com/ie/podcast/lets-fight-a-boss/id1048483221?mt=2
Youtube: https://www.youtube.com/watch?v=8rHm8HRfagU
Sound Cloud: https://soundcloud.com/letsfightaboss/episode-36-ghost-babies

Songs:

Tekken 4 ost_ Lee/ Vilote ending
Mob Psycho Ost- Ending Theme
Tekken 4 ost- Paul Ending
Tekken 4 ost_ Lee/ Vilote ending
Kaiji Ost- Basement
Kill la Kill ost- Kill@ill
Mob Psycho Ost- Mob Psycho Opening"
"uVagWJhvVbM","Why You Should Watch Paranoia Agent","Super Eyepatch Wolf","2020-04-23","2017-10-31","https://i.ytimg.com/vi/uVagWJhvVbM/hqdefault.jpg","Patreon:
https://www.patreon.com/Supereyepatchwolf

Lets Fight a Boss Podcast:

Itunes: https://itunes.apple.com/ie/podcast/lets-fight-a-boss/id1048483221?mt=2
Sound Cloud: https://soundcloud.com/letsfightaboss
Youtube: https://www.youtube.com/channel/UCawXJIKUj2o_tFPMZ4xiXBw

Twitter: https://twitter.com/EyePatchWolf
Instagram: https://www.instagram.com/super_eyepatch_wolf/

Song List:
The last Mariachi- Silent Hill 4 OST
Penatgon Jr Theme- Lucha Underground OST
Silent Hill Shattered Memories- Different Persons
Anxious- Boketto
Who is Zero 9 Hours 9 persons 9 Doors OST
Welcome to Despiar Acadaemy- Super Dangan Ronpa 2 OST
Toubou- PAranoia Agent OST"
"MYtz2ZhKxFE","Why You Should Watch/ Read One Piece","Super Eyepatch Wolf","2020-04-23","2017-06-27","https://i.ytimg.com/vi/MYtz2ZhKxFE/hqdefault.jpg","Patreon:
https://www.patreon.com/Supereyepatchwolf

Lets Fight a Boss Podcast:

Itunes: https://itunes.apple.com/ie/podcast/lets-fight-a-boss/id1048483221?mt=2
Sound Cloud: https://soundcloud.com/letsfightaboss

Youtube: https://www.youtube.com/channel/UCawXJIKUj2o_tFPMZ4xiXBw

Twitter: https://twitter.com/EyePatchWolf
Instagram: https://www.instagram.com/super_eyepatch_wolf/

The Appeal of One Piece: Where to Start

https://www.youtube.com/watch?v=2ZqnC-eVwrE

Song List:
His Theme - Undertale OST
Old Friends - Transistor OST
Gateless -  Transistor OST
Transperant II - Kaiji OSt
Fetus- Tekken 4 OST (Tekken 4 gets a bad rap, its a very atmospheric fighting game)
Devils Pit Round 1 - Tekken 7 OST"
"PgUKUZfihhg","Why You Should Watch: Hajime No Ippo","Super Eyepatch Wolf","2016-06-04","2016-06-04","https://i.ytimg.com/vi/PgUKUZfihhg/hqdefault.jpg","PATREON: https://www.patreon.com/Supereyepatchwolf

TWITTER: https://twitter.com/EyePatchWolf

LETS FIGHT A BOSS PODCAST:
https://itunes.apple.com/ie/podcast/lets-fight-a-boss/id1048483221?mt=2"
"yjzbiKnyAv4","Why You Should Watch Made in Abyss","Super Eyepatch Wolf","2020-04-23","2017-11-18","https://i.ytimg.com/vi/yjzbiKnyAv4/hqdefault.jpg","Patreon:
https://www.patreon.com/Supereyepatchwolf

The Canipa Effects video and Masuyama:
https://www.youtube.com/watch?v=mOIgFB8c248

Lets Fight a Boss Podcast:

Itunes: https://itunes.apple.com/ie/podcast/lets-fight-a-boss/id1048483221?mt=2
Sound Cloud: https://soundcloud.com/letsfightaboss
Youtube: https://www.youtube.com/channel/UCawXJIKUj2o_tFPMZ4xiXBw

Twitter: https://twitter.com/EyePatchWolf
Instagram: https://www.instagram.com/super_eyepatch_wolf/

Song List:

Froxic- Floating Point
To The Abyss! - Made ina Abyss OST
The First Layer - Made in Abyss OST
Forest of the Abyss -  Made in Abyss OST
New World -  Made in Abyss OST
Give Up - Lisa the Painful OST
Depthes of the Abyss- Made in Abyss OST

Tags:
Made in Abyss, Rico, Reg, Nanachi, Ep 10,"
"TRbEMYnqLvY","Why You Should Watch Samurai Jack","Super Eyepatch Wolf","2020-04-23","2017-03-04","https://i.ytimg.com/vi/TRbEMYnqLvY/hqdefault.jpg","Patreon:
https://www.patreon.com/Supereyepatchwolf

Twitter https://twitter.com/EyePatchWolf
Instagram: https://www.instagram.com/super_eyepatch_wolf/

Lets Fight a Boss video game podcast:

Itunes: https://itunes.apple.com/ie/podcast/lets-fight-a-boss/id1048483221?mt=2

Sound Cloud: https://soundcloud.com/letsfightaboss

Youtube: https://www.youtube.com/watch?v=dXLtu0JhMnM

Song List:

His Story- Nier OST
Transparent 2: Kaiji ost
Disassociative identity- Killer 7 Ost
Hang'em All -Carpenter Brut
Division- Carpenter Brut"
"GHbVngOR06E","Why you should watch One Punch Man","Super Eyepatch Wolf","2016-05-22","2016-02-10","https://i.ytimg.com/vi/GHbVngOR06E/hqdefault.jpg","PATREON:
https://www.patreon.com/Supereyepatchwolf

Instagram: https://www.instagram.com/super_eyepatch_wolf/

I like One Punch Man a whole bunch.

Come listen to me talk about more stuff over at the Lets Fight a Boss podcast!!!

https://itunes.apple.com/ie/podcast/lets-fight-a-boss/id1048483221?mt=2

Twitter: https://twitter.com/wolfmanwalsh
Tumblr: johos-bizzare-adventure.tumblr.com

OPM manga gifs: http://www.crunchyroll.com/anime-news/2013/03/06/chapter-of-one-punch-man-manga-turned-into-incredible-animated-gif"
"lgIuhkG63_s","Why You Should Watch Jo Jos Bizarre Adventure  (Part 1)","Super Eyepatch Wolf","2016-05-22","2016-04-02","https://i.ytimg.com/vi/lgIuhkG63_s/hqdefault.jpg","PATREON:
https://www.patreon.com/Supereyepatchwolf

Instagram: https://www.instagram.com/super_eyepatch_wolf/

Twitter: @eyepatchwolf

 https://twitter.com/EyePatchWolf

Podcast: https://itunes.apple.com/ie/podcast/lets-fight-a-boss/id1048483221?mt=2"
"SJTbNiFcbzg","Why you Should Watch: Jojos Bizarre Adventure Part 2: Battle Tendancy","Super Eyepatch Wolf","2020-04-23","2016-07-10","https://i.ytimg.com/vi/SJTbNiFcbzg/hqdefault.jpg","PATREON:
 https://www.patreon.com/Supereyepatchwolf

Instagram: https://www.instagram.com/super_eyepatch_wolf/

TWITTER:
https://twitter.com/EyePatchWolf

Lets Fight a Boss Podcast:
https://itunes.apple.com/ie/podcast/lets-fight-a-boss/id1048483221?mt=2

Spoilers are 22:37- 26:10"
"ZDeyXHpe428","Why You Should Watch Jojos Bizarre Adventure: Stardust Crusaders","Super Eyepatch Wolf","2020-04-23","2016-12-23","https://i.ytimg.com/vi/ZDeyXHpe428/hqdefault.jpg","PATREON:
https://www.patreon.com/Supereyepatchwolf

TWITTER: https://twitter.com/EyePatchWolf
Instagram: https://www.instagram.com/super_eyepatch_wolf/

LETS FIGHT A BOSS GAME OF THE YEAR:

Itunes:
https://itunes.apple.com/ie/podcast/lets-fight-a-boss/id1048483221?mt=2

You tube:
https://www.youtube.com/watch?v=Q2vHHI61mP4

Sound Cloud:
https://soundcloud.com/letsfightaboss/ep-39-game-of-the-year-battle-of-hopes-and-dreams

SONGS:

Stand Proud- Jojos Part 3 ost
Inner Shrine- Tekken 4 ost
DLZ- Tv on the Radio
The Plot lurking in the Mist-  Jojos Part 3 ost
Imminence-  Jojos Part 3 ost
Noble Pope- Jojos Part 3 ost"
"8xFZgPclu3c","Why You Should Watch/ Read Jojos Bizarre Adventure: Diamond Is Unbreakable","Super Eyepatch Wolf","2020-04-23","2017-12-23","https://i.ytimg.com/vi/8xFZgPclu3c/hqdefault.jpg","Correction:
That Rohan section is completely inaccurate, Rohan is actually YOUNGER in the side more comic than he is in the main story of part 4, meaning that the point I was trying to make there is invalid.
There’s actually a really good wave motion article about it that gets it right:

https://wavemotioncannon.com/2016/09/07/hirohiko-araki-a-bizarre-authors-profile/rohan/

Apologies for the misinformation.

The Long Awaited Why You Should Watch Jojos Bizarre Adventure Part 4: Diamond is Unbreakable

Patreon:https://www.patreon.com/Supereyepatchwolf

Lets Fight a Boss Podcast:

Itunes: https://itunes.apple.com/ie/podcast/lets-fight-a-boss/id1048483221?mt=2
Sound Cloud: https://soundcloud.com/letsfightaboss
Youtube: https://www.youtube.com/channel/UCawXJIKUj2o_tFPMZ4xiXBw

Twitter: https://twitter.com/EyePatchWolf
Instagram: https://www.instagram.com/super_eyepatch_wolf/


Sources:
Many Different pieces of info:
Manga in Theory and Practice: The Craft of Creating Manga - Hirohiko Araki

Great article from wave motion on Araki/ Rohan:
https://wavemotioncannon.com/2016/09/07/hirohiko-araki-a-bizarre-authors-profile/

Song List:

Crazy Noisy Bizarre World - Jojos Bizarre Adventure Op 1
Tranquility - 999 OST
Hidden Malice- Jojo Part 4 OST
King, Queen and Slave, Persona 5 OST
Showtime- Va-11-hall-a OST
Kyouki no Koi- Jojo Part 4 OST
Another Face, Same Mind - Jojo Part 4 OST
Childs Mind - Kaiji OST"
"tEDhWT2hmr8","Why You Should Watch Jojos Bizarre Adventure Part 5: Golden Wind","Super Eyepatch Wolf","2019-11-23","2019-11-23","https://i.ytimg.com/vi/tEDhWT2hmr8/hqdefault.jpg","We're talking Jojo's Bizarre Adventure Part 5 Golden Wind, our beautiful boy Giorno, Bruno, and MAYBE just maybe, explain how King Crimson Works.

Patreon: https://www.patreon.com/Supereyepatchwolf
Tshirts: https://www.fangamer.com/collections/super-eyepatch-wolf
Twitch: https://www.twitch.tv/supereyepatchwolf
Twitter: https://twitter.com/EyePatchWolf
Insta: https://www.instagram.com/super_eyepatch_wolf/

Voices From:
Woolie Vs - https://www.youtube.com/channel/UCyOJzQzyDGihKpTO3-zyhYg
Red Bard - https://www.youtube.com/channel/UCQuZgTeDkLjVdsO6Ahg9Qjw
Falldogs - https://twitter.com/falldogs
Foxcade - https://www.youtube.com/channel/UCOgYxEFQIVkmo4865ap0Zbw
The Sphere Hunter - https://www.youtube.com/channel/UCJhsl2VeLfSXzkutwlICyZw

Lets Fight a Boss Podcast:

Itunes: https://itunes.apple.com/ie/podcast/lets-fight-a-boss/id1048483221?mt=2
Sound Cloud: https://soundcloud.com/letsfightaboss
Youtube: https://www.youtube.com/channel/UCawXJIKUj2o_tFPMZ4xiXBw

Song List:

https://imgur.com/a/PMZ5JVf"
"EY3deSWuO58","Why You Should Watch Hunter X Hunter","Super Eyepatch Wolf","2016-05-22","2015-12-20","https://i.ytimg.com/vi/EY3deSWuO58/hqdefault.jpg","So weird looking back on this video now. Life sure took a turn.

PATREON:
https://www.patreon.com/Supereyepatchwolf

Instagram: https://www.instagram.com/super_eyepatch_wolf/

TWITTER: @Eyepatchwolf

https://twitter.com/EyePatchWolf

Tumblr:
http://johos-bizzare-adventure.tumblr.com/

Lets Fight a Boss Podcast:
https://itunes.apple.com/ie/podcast/lets-fight-a-boss/id1048483221?mt=2

Simple Cast link: https://simplecast.fm/podcasts/1426/episodes"
"pSxvBdVuIp0","Why You Should Still Watch Hunter X Hunter","Super Eyepatch Wolf","2020-04-23","2018-12-23","https://i.ytimg.com/vi/pSxvBdVuIp0/hqdefault.jpg","Thank you for watching my videos.

Patreon: https://www.patreon.com/Supereyepatchwolf

Instagram: https://www.instagram.com/super_eyepatch_wolf/
Twitter: https://twitter.com/EyePatchWolf
Twitch:https://www.twitch.tv/supereyepatchwolf

Let’s Fight a Boss Podcast:

Itunes: https://itunes.apple.com/ie/podcast/lets-fight-a-boss/id1048483221?mt=2
Sound Cloud: https://soundcloud.com/letsfightaboss
Youtube: https://www.youtube.com/channel/UCawXJIKUj2o_tFPMZ4xiXBw

Song List:

https://imgur.com/a/Wm5xwFm"
