"Playlist URL","https://www.youtube.com/playlist?list=PL1Be_cMfHOEeQHIBT69RG4gJSOqpk52Fm"
"Playlist title","Let's Play Syndicate (1993) [Done]"
"Playlist author","aulddragon"
"Videos","23"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"2e1P8BTMsnE","Let's Play ""Syndicate"" Part 00 - Introduction","aulddragon","2016-07-10","2016-07-10","https://i.ytimg.com/vi/2e1P8BTMsnE/hqdefault.jpg","Welcome to the dystopian near future, where giant multinational corporations rule governments, and product is pushed with a side of bullets.

Watch the whole series on the Playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeQHIBT69RG4gJSOqpk52Fm

Buy Syndicate Plus on GoG.com:
https://www.gog.com/game/syndicate"
"eEZs0HpEe3I","Let's Play ""Syndicate"" Part 01 - The Dawning of a New Empire","aulddragon","2016-07-10","2016-07-10","https://i.ytimg.com/vi/eEZs0HpEe3I/hqdefault.jpg","And so begins the tale of Avatar Inc.'s rise to global marketplace domination.

Watch the whole series on the Playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeQHIBT69RG4gJSOqpk52Fm

Buy Syndicate Plus on GoG.com:
https://www.gog.com/game/syndicate"
"Z-h4gWnrAb0","Let's Play ""Syndicate"" Part 02 - Extradimensional Vehicles","aulddragon","2016-07-10","2016-07-11","https://i.ytimg.com/vi/Z-h4gWnrAb0/hqdefault.jpg","Cars in syndicate can hold any number of people. They finally perfected extradimensional clown car technology!

Watch the whole series on the Playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeQHIBT69RG4gJSOqpk52Fm

Buy Syndicate Plus on GoG.com:
https://www.gog.com/game/syndicate"
"bcABD0UnYlA","Let's Play ""Syndicate"" Part 03 - Persuading the Populace","aulddragon","2016-07-10","2016-07-12","https://i.ytimg.com/vi/bcABD0UnYlA/hqdefault.jpg","""Excuse me, I'd like to talk to you about the wide range of fine products offered by Avatar Inc.!""

Watch the whole series on the Playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeQHIBT69RG4gJSOqpk52Fm

Buy Syndicate Plus on GoG.com:
https://www.gog.com/game/syndicate"
"JL-R7xVeCOo","Let's Play ""Syndicate"" Part 04 - And The Lamps Begin To Break","aulddragon","2016-07-10","2016-07-13","https://i.ytimg.com/vi/JL-R7xVeCOo/hqdefault.jpg","Everyone's favorite failure scene makes its first appearance!

Watch the whole series on the Playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeQHIBT69RG4gJSOqpk52Fm

Buy Syndicate Plus on GoG.com:
https://www.gog.com/game/syndicate"
"FE4PFh7Nhok","Let's Play ""Syndicate"" Part 05 - Bad Form, Sir!","aulddragon","2016-07-10","2016-07-14","https://i.ytimg.com/vi/FE4PFh7Nhok/hqdefault.jpg","One of our corrupt politicians is refusing to do our bidding! This is just not done, sir!

Watch the whole series on the Playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeQHIBT69RG4gJSOqpk52Fm

Buy Syndicate Plus on GoG.com:
https://www.gog.com/game/syndicate"
"AhSrSgPal4k","Let's Play ""Syndicate"" Part 06 - Armed Reconnaisance","aulddragon","2016-07-10","2016-07-15","https://i.ytimg.com/vi/AhSrSgPal4k/hqdefault.jpg","Recon means shooting everyone, right?

Watch the whole series on the Playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeQHIBT69RG4gJSOqpk52Fm

Buy Syndicate Plus on GoG.com:
https://www.gog.com/game/syndicate"
"ZCVF6pRtbm8","Let's Play ""Syndicate"" Part 07 - Sniper Fire","aulddragon","2016-07-10","2016-07-16","https://i.ytimg.com/vi/ZCVF6pRtbm8/hqdefault.jpg","Bandit Leaders and City Councilmembers, I would like to introduce you to a good friend of mine.

Watch the whole series on the Playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeQHIBT69RG4gJSOqpk52Fm

Buy Syndicate Plus on GoG.com:
https://www.gog.com/game/syndicate"
"izl5yHaiu8k","Let's Play ""Syndicate"" Part 08 - Befriending Reporters","aulddragon","2016-07-10","2016-07-17","https://i.ytimg.com/vi/izl5yHaiu8k/hqdefault.jpg","Let's persuade some well-connected reporters that our market plan and products are the best for the world.

Watch the whole series on the Playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeQHIBT69RG4gJSOqpk52Fm

Buy Syndicate Plus on GoG.com:
https://www.gog.com/game/syndicate"
"VY2kLdzbcCQ","Let's Play ""Syndicate"" Part 09 - Introducing the Gauss Gun","aulddragon","2016-07-10","2016-07-18","https://i.ytimg.com/vi/VY2kLdzbcCQ/hqdefault.jpg","It has a very... interesting shape, does it not?

Watch the whole series on the Playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeQHIBT69RG4gJSOqpk52Fm

Buy Syndicate Plus on GoG.com:
https://www.gog.com/game/syndicate"
"XB5k-p0_L3k","Let's Play ""Syndicate"" Part 10 - Army Base Infiltration","aulddragon","2016-07-10","2016-07-19","https://i.ytimg.com/vi/XB5k-p0_L3k/hqdefault.jpg","The game gets VERY sneaky on one of these missions.

Watch the whole series on the Playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeQHIBT69RG4gJSOqpk52Fm

Buy Syndicate Plus on GoG.com:
https://www.gog.com/game/syndicate"
"_EHSFSNmMM4","Let's Play ""Syndicate"" Part 11 - Prison Break","aulddragon","2016-07-20","2016-07-20","https://i.ytimg.com/vi/_EHSFSNmMM4/hqdefault.jpg","I have gauss guns, why can't I just blow a hole in the wall?

Watch the whole series on the Playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeQHIBT69RG4gJSOqpk52Fm

Buy Syndicate Plus on GoG.com:
https://www.gog.com/game/syndicate"
"ScHd4ceI_R8","Let's Play ""Syndicate"" Part 12 - Errors in Persuasion","aulddragon","2016-07-20","2016-07-21","https://i.ytimg.com/vi/ScHd4ceI_R8/hqdefault.jpg","Making a mistake with a Persuadertron can have very bad effects.

Watch the whole series on the Playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeQHIBT69RG4gJSOqpk52Fm

Buy Syndicate Plus on GoG.com:
https://www.gog.com/game/syndicate"
"cugMHSSM6Pg","Let's Play ""Syndicate"" Part 13 - Ending Corruption","aulddragon","2016-07-20","2016-07-22","https://i.ytimg.com/vi/cugMHSSM6Pg/hqdefault.jpg","Let's clean up a city's police department, Syndicate-style.

Watch the whole series on the Playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeQHIBT69RG4gJSOqpk52Fm

Buy Syndicate Plus on GoG.com:
https://www.gog.com/game/syndicate"
"MjWgLOLLYj8","Let's Play ""Syndicate"" Part 14 - Fortress Buster","aulddragon","2016-07-20","2016-07-23","https://i.ytimg.com/vi/MjWgLOLLYj8/hqdefault.jpg","We launch a ""preliminary"" attack, that involves eliminating all resistance.

Watch the whole series on the Playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeQHIBT69RG4gJSOqpk52Fm

Buy Syndicate Plus on GoG.com:
https://www.gog.com/game/syndicate"
"pqWrrtEl6Es","Let's Play ""Syndicate"" Part 15 - Failure Reel","aulddragon","2016-07-20","2016-07-24","https://i.ytimg.com/vi/pqWrrtEl6Es/hqdefault.jpg","Let's repeatedly kill someone we need to persuade, shall we?

Watch the whole series on the Playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeQHIBT69RG4gJSOqpk52Fm

Buy Syndicate Plus on GoG.com:
https://www.gog.com/game/syndicate"
"LZGVT8pd0gM","Let's Play ""Syndicate"" Part 16 - It's a Trap!","aulddragon","2016-07-20","2016-07-25","https://i.ytimg.com/vi/LZGVT8pd0gM/hqdefault.jpg","I feel like you didn't provide me with all the necessary data, game.

Watch the whole series on the Playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeQHIBT69RG4gJSOqpk52Fm

Buy Syndicate Plus on GoG.com:
https://www.gog.com/game/syndicate"
"Xve2hWi519k","Let's Play ""Syndicate"" Part 17 - Support Your Local Politicians","aulddragon","2016-07-25","2016-07-26","https://i.ytimg.com/vi/Xve2hWi519k/hqdefault.jpg","Avatar Inc. is proud to support ALL of your local politicians!

Watch the whole series on the Playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeQHIBT69RG4gJSOqpk52Fm

Buy Syndicate Plus on GoG.com:
https://www.gog.com/game/syndicate"
"rzGF9X0W5vw","Let's Play ""Syndicate"" Part 18 - The Best Mission","aulddragon","2016-07-25","2016-07-27","https://i.ytimg.com/vi/rzGF9X0W5vw/hqdefault.jpg","In Colorado, we find what is quite possible the most fun mission in the game.

Watch the whole series on the Playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeQHIBT69RG4gJSOqpk52Fm

Buy Syndicate Plus on GoG.com:
https://www.gog.com/game/syndicate"
"V3drqlCdxSk","Let's Play ""Syndicate"" Part 19 - ""Escort"" Missions","aulddragon","2016-07-25","2016-07-28","https://i.ytimg.com/vi/V3drqlCdxSk/hqdefault.jpg","The best escort missions are the ones where I don't actually have to escort the target.

Watch the whole series on the Playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeQHIBT69RG4gJSOqpk52Fm

Buy Syndicate Plus on GoG.com:
https://www.gog.com/game/syndicate"
"kyUGcViFOvM","Let's Play ""Syndicate"" Part 20 - Real Escort Missions","aulddragon","2016-07-25","2016-07-29","https://i.ytimg.com/vi/kyUGcViFOvM/hqdefault.jpg","Conversely, the worst escort missions are the ones where I *do* have to escort the target through a huge number of enemy agents.

Watch the whole series on the Playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeQHIBT69RG4gJSOqpk52Fm

Buy Syndicate Plus on GoG.com:
https://www.gog.com/game/syndicate"
"6-iG6toerK0","Let's Play ""Syndicate"" Part 21 - Sneaky Agents","aulddragon","2016-07-25","2016-07-30","https://i.ytimg.com/vi/6-iG6toerK0/hqdefault.jpg","Nothing like enemy agents sneaky enough to foul up your mission without you realizing it.

Watch the whole series on the Playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeQHIBT69RG4gJSOqpk52Fm

Buy Syndicate Plus on GoG.com:
https://www.gog.com/game/syndicate"
"TjGC0JJsD60","Let's Play ""Syndicate"" Part 22 - Atlantic Accelerator","aulddragon","2016-07-25","2016-07-31","https://i.ytimg.com/vi/TjGC0JJsD60/hqdefault.jpg","Only one mission stands before our world domination.

Watch the whole series on the Playlist:
https://www.youtube.com/playlist?list=PL1Be_cMfHOEeQHIBT69RG4gJSOqpk52Fm

Buy Syndicate Plus on GoG.com:
https://www.gog.com/game/syndicate"
