"Playlist URL","https://www.youtube.com/playlist?list=PLzDeS-SWRIMMwKXpm4CDXMXfUiobAsvcZ"
"Playlist title","Soma"
"Playlist author","Laila Dyer"
"Videos","16"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"UAcHo7xwOzo","Soma (Ep. 1 - The Accident)","Laila Dyer","2015-09-22","2015-09-22","https://i.ytimg.com/vi/UAcHo7xwOzo/hqdefault.jpg","You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Soma, a sci-fi horror game from Frictional Games, makers of Amnesia: The Dark Descent and the Penumbra series.

Learn more about the game at:
http://somagame.com/

You can buy it from:
http://store.steampowered.com/app/282140/
http://www.gog.com/game/soma
https://www.humblebundle.com/store/p/soma_storefront

It is also available on PS4.

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMwKXpm4CDXMXfUiobAsvcZ"
"EzdbhNTlCnE","Soma (Ep. 2 - Contact)","Laila Dyer","2015-09-27","2015-09-24","https://i.ytimg.com/vi/EzdbhNTlCnE/hqdefault.jpg","You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Soma, a sci-fi horror game from Frictional Games, makers of Amnesia: The Dark Descent and the Penumbra series.

Learn more about the game at:
http://somagame.com/

You can buy it from:
http://store.steampowered.com/app/282140/
http://www.gog.com/game/soma
https://www.humblebundle.com/store/p/soma_storefront

It is also available on PS4.

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMwKXpm4CDXMXfUiobAsvcZ"
"DYvWcvNkh3M","Soma (Ep. 3 - The Breach)","Laila Dyer","2015-09-27","2015-09-26","https://i.ytimg.com/vi/DYvWcvNkh3M/hqdefault.jpg","You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Soma, a sci-fi horror game from Frictional Games, makers of Amnesia: The Dark Descent and the Penumbra series.

Learn more about the game at:
http://somagame.com/

You can buy it from:
http://store.steampowered.com/app/282140/
http://www.gog.com/game/soma
https://www.humblebundle.com/store/p/soma_storefront

It is also available on PS4.

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMwKXpm4CDXMXfUiobAsvcZ"
"WWdRTjPfkYA","Soma (Ep. 4 - Station Lambda)","Laila Dyer","2015-09-27","2015-09-28","https://i.ytimg.com/vi/WWdRTjPfkYA/hqdefault.jpg","You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Soma, a sci-fi horror game from Frictional Games, makers of Amnesia: The Dark Descent and the Penumbra series.

Learn more about the game at:
http://somagame.com/

You can buy it from:
http://store.steampowered.com/app/282140/
http://www.gog.com/game/soma
https://www.humblebundle.com/store/p/soma_storefront

It is also available on PS4.

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMwKXpm4CDXMXfUiobAsvcZ"
"dMS247Te_sA","Soma (Ep. 5 - The ARK Project)","Laila Dyer","2015-09-27","2015-09-30","https://i.ytimg.com/vi/dMS247Te_sA/hqdefault.jpg","You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Soma, a sci-fi horror game from Frictional Games, makers of Amnesia: The Dark Descent and the Penumbra series.

Learn more about the game at:
http://somagame.com/

You can buy it from:
http://store.steampowered.com/app/282140/
http://www.gog.com/game/soma
https://www.humblebundle.com/store/p/soma_storefront

It is also available on PS4.

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMwKXpm4CDXMXfUiobAsvcZ"
"TE0bigoLX-E","Soma (Ep. 6 - Delta)","Laila Dyer","2015-09-29","2015-10-02","https://i.ytimg.com/vi/TE0bigoLX-E/hqdefault.jpg","You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Soma, a sci-fi horror game from Frictional Games, makers of Amnesia: The Dark Descent and the Penumbra series.

Learn more about the game at:
http://somagame.com/

You can buy it from:
http://store.steampowered.com/app/282140/
http://www.gog.com/game/soma
https://www.humblebundle.com/store/p/soma_storefront

It is also available on PS4.

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMwKXpm4CDXMXfUiobAsvcZ"
"_wKYrUHCoyQ","Soma (Ep. 7 - Theta)","Laila Dyer","2015-09-29","2015-10-04","https://i.ytimg.com/vi/_wKYrUHCoyQ/hqdefault.jpg","You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Soma, a sci-fi horror game from Frictional Games, makers of Amnesia: The Dark Descent and the Penumbra series.

Learn more about the game at:
http://somagame.com/

You can buy it from:
http://store.steampowered.com/app/282140/
http://www.gog.com/game/soma
https://www.humblebundle.com/store/p/soma_storefront

It is also available on PS4.

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMwKXpm4CDXMXfUiobAsvcZ"
"ge9raS3CYLE","Soma (Ep. 8 - The DUNBAT)","Laila Dyer","2015-09-29","2015-10-06","https://i.ytimg.com/vi/ge9raS3CYLE/hqdefault.jpg","You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Soma, a sci-fi horror game from Frictional Games, makers of Amnesia: The Dark Descent and the Penumbra series.

Learn more about the game at:
http://somagame.com/

You can buy it from:
http://store.steampowered.com/app/282140/
http://www.gog.com/game/soma
https://www.humblebundle.com/store/p/soma_storefront

It is also available on PS4.

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMwKXpm4CDXMXfUiobAsvcZ"
"LiKC2N2I8mY","Soma (Ep. 9 - The Elevator)","Laila Dyer","2015-09-29","2015-10-08","https://i.ytimg.com/vi/LiKC2N2I8mY/hqdefault.jpg","You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Soma, a sci-fi horror game from Frictional Games, makers of Amnesia: The Dark Descent and the Penumbra series.

Learn more about the game at:
http://somagame.com/

You can buy it from:
http://store.steampowered.com/app/282140/
http://www.gog.com/game/soma
https://www.humblebundle.com/store/p/soma_storefront

It is also available on PS4.

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMwKXpm4CDXMXfUiobAsvcZ"
"9W8JYXBiiJs","Soma (Ep. 10 - Flushed)","Laila Dyer","2015-10-02","2015-10-10","https://i.ytimg.com/vi/9W8JYXBiiJs/hqdefault.jpg","You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Soma, a sci-fi horror game from Frictional Games, makers of Amnesia: The Dark Descent and the Penumbra series.

Learn more about the game at:
http://somagame.com/

You can buy it from:
http://store.steampowered.com/app/282140/
http://www.gog.com/game/soma
https://www.humblebundle.com/store/p/soma_storefront

It is also available on PS4.

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMwKXpm4CDXMXfUiobAsvcZ"
"xTjz_WSf9zU","Soma (Ep. 11 - Omicron)","Laila Dyer","2015-10-02","2015-10-12","https://i.ytimg.com/vi/xTjz_WSf9zU/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Soma, a sci-fi horror game from Frictional Games, makers of Amnesia: The Dark Descent and the Penumbra series.

Learn more about the game at:
http://somagame.com/

You can buy it from:
http://store.steampowered.com/app/282140/
http://www.gog.com/game/soma
https://www.humblebundle.com/store/p/soma_storefront

It is also available on PS4.

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMwKXpm4CDXMXfUiobAsvcZ"
"ofCYpeoZv2A","Soma (Ep. 12 - Copy and Paste)","Laila Dyer","2015-10-08","2015-10-14","https://i.ytimg.com/vi/ofCYpeoZv2A/hqdefault.jpg","You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Soma, a sci-fi horror game from Frictional Games, makers of Amnesia: The Dark Descent and the Penumbra series.

Learn more about the game at:
http://somagame.com/

You can buy it from:
http://store.steampowered.com/app/282140/
http://www.gog.com/game/soma
https://www.humblebundle.com/store/p/soma_storefront

It is also available on PS4.

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMwKXpm4CDXMXfUiobAsvcZ"
"I2s6l61UHYQ","Soma (Ep. 13 - The Abyss)","Laila Dyer","2015-10-08","2015-10-16","https://i.ytimg.com/vi/I2s6l61UHYQ/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Soma, a sci-fi horror game from Frictional Games, makers of Amnesia: The Dark Descent and the Penumbra series.

Learn more about the game at:
http://somagame.com/

You can buy it from:
http://store.steampowered.com/app/282140/
http://www.gog.com/game/soma
https://www.humblebundle.com/store/p/soma_storefront

It is also available on PS4.

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMwKXpm4CDXMXfUiobAsvcZ"
"rxU5xOGuz0c","Soma (Ep. 14 - Tau)","Laila Dyer","2015-10-08","2015-10-18","https://i.ytimg.com/vi/rxU5xOGuz0c/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Soma, a sci-fi horror game from Frictional Games, makers of Amnesia: The Dark Descent and the Penumbra series.

Learn more about the game at:
http://somagame.com/

You can buy it from:
http://store.steampowered.com/app/282140/
http://www.gog.com/game/soma
https://www.humblebundle.com/store/p/soma_storefront

It is also available on PS4.

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMwKXpm4CDXMXfUiobAsvcZ"
"_B8w8T3RKgM","Soma (Ep. 15 - Venomous Snake)","Laila Dyer","2015-10-08","2015-10-20","https://i.ytimg.com/vi/_B8w8T3RKgM/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Soma, a sci-fi horror game from Frictional Games, makers of Amnesia: The Dark Descent and the Penumbra series.

Learn more about the game at:
http://somagame.com/

You can buy it from:
http://store.steampowered.com/app/282140/
http://www.gog.com/game/soma
https://www.humblebundle.com/store/p/soma_storefront

It is also available on PS4.

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMwKXpm4CDXMXfUiobAsvcZ"
"Yf5glseZr9I","Soma (Ep. 16 - The End)","Laila Dyer","2015-10-24","2015-10-22","https://i.ytimg.com/vi/Yf5glseZr9I/hqdefault.jpg","The Frictional Games videos:
https://www.youtube.com/playlist?list=PLWjnM4fZ4U8wLxrFXjL-95ME0QJwdz8m8

You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Soma, a sci-fi horror game from Frictional Games, makers of Amnesia: The Dark Descent and the Penumbra series.

Learn more about the game at:
http://somagame.com/

You can buy it from:
http://store.steampowered.com/app/282140/
http://www.gog.com/game/soma
https://www.humblebundle.com/store/p/soma_storefront

It is also available on PS4.

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMMwKXpm4CDXMXfUiobAsvcZ"
