"Playlist URL","https://www.youtube.com/playlist?list=PLzDeS-SWRIMNrdRJ27WXuwyHgmOhHvdY7"
"Playlist title","Prey"
"Playlist author","Laila Dyer"
"Videos","25"

"Video ID","Title","Channel","Added At","Published At","Thumbnail URL","Description"
"xQ8p76TDfPY","Prey (Ep. 1 – Good Morning, Morgan)","Laila Dyer","2017-10-14","2017-09-22","https://i.ytimg.com/vi/xQ8p76TDfPY/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Prey (2017), a System Shock inspired game by Arkane Studios. I’m running on the Nightmare difficulty.

Official site:
https://prey.bethesda.net/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNrdRJ27WXuwyHgmOhHvdY7"
"FWy9Gh-21uE","Prey (Ep. 2 – Talos I Lobby)","Laila Dyer","2017-10-14","2017-09-24","https://i.ytimg.com/vi/FWy9Gh-21uE/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Prey (2017), a System Shock inspired game by Arkane Studios. I’m running on the Nightmare difficulty.

Official site:
https://prey.bethesda.net/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNrdRJ27WXuwyHgmOhHvdY7"
"vrbp2xaUkbo","Prey (Ep. 3 – Trauma Center)","Laila Dyer","2017-10-14","2017-09-26","https://i.ytimg.com/vi/vrbp2xaUkbo/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Prey (2017), a System Shock inspired game by Arkane Studios. I’m running on the Nightmare difficulty.

Official site:
https://prey.bethesda.net/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNrdRJ27WXuwyHgmOhHvdY7"
"cKzvqtvncGM","Prey (Ep. 4 – Hardware Labs)","Laila Dyer","2017-10-14","2017-09-28","https://i.ytimg.com/vi/cKzvqtvncGM/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Prey (2017), a System Shock inspired game by Arkane Studios. I’m running on the Nightmare difficulty.

Official site:
https://prey.bethesda.net/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNrdRJ27WXuwyHgmOhHvdY7"
"SOXafFbK1s0","Prey (Ep. 5 – The Video)","Laila Dyer","2017-10-14","2017-09-30","https://i.ytimg.com/vi/SOXafFbK1s0/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Prey (2017), a System Shock inspired game by Arkane Studios. I’m running on the Nightmare difficulty.

Official site:
https://prey.bethesda.net/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNrdRJ27WXuwyHgmOhHvdY7"
"BzWU9lGXSAY","Prey (Ep. 6 - Psychotronics)","Laila Dyer","2017-10-14","2017-10-02","https://i.ytimg.com/vi/BzWU9lGXSAY/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Prey (2017), a System Shock inspired game by Arkane Studios. I’m running on the Nightmare difficulty.

Official site:
https://prey.bethesda.net/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNrdRJ27WXuwyHgmOhHvdY7"
"Vk1Vc-Kr2Ug","Prey (Ep. 7 – The Morgue)","Laila Dyer","2017-10-14","2017-10-04","https://i.ytimg.com/vi/Vk1Vc-Kr2Ug/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Prey (2017), a System Shock inspired game by Arkane Studios. I’m running on the Nightmare difficulty.

Official site:
https://prey.bethesda.net/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNrdRJ27WXuwyHgmOhHvdY7"
"I5EUHt9iix0","Prey (Ep. 8 – G.U.T.S.)","Laila Dyer","2017-10-14","2017-10-06","https://i.ytimg.com/vi/I5EUHt9iix0/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Prey (2017), a System Shock inspired game by Arkane Studios. I’m running on the Nightmare difficulty.

Official site:
https://prey.bethesda.net/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNrdRJ27WXuwyHgmOhHvdY7"
"Moo8MoeRzHA","Prey (Ep. 9 - Arboretum)","Laila Dyer","2017-10-14","2017-10-09","https://i.ytimg.com/vi/Moo8MoeRzHA/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Prey (2017), a System Shock inspired game by Arkane Studios. I’m running on the Nightmare difficulty.

Official site:
https://prey.bethesda.net/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNrdRJ27WXuwyHgmOhHvdY7"
"lNGpo_JoQJo","Prey (Ep. 10 – Volunteer Testing)","Laila Dyer","2017-10-14","2017-10-10","https://i.ytimg.com/vi/lNGpo_JoQJo/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Prey (2017), a System Shock inspired game by Arkane Studios. I’m running on the Nightmare difficulty.

Official site:
https://prey.bethesda.net/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNrdRJ27WXuwyHgmOhHvdY7"
"fhiyd7-tPCI","Prey (Ep. 11 – Shuttle Bay)","Laila Dyer","2017-10-14","2017-10-12","https://i.ytimg.com/vi/fhiyd7-tPCI/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Prey (2017), a System Shock inspired game by Arkane Studios. I’m running on the Nightmare difficulty.

Official site:
https://prey.bethesda.net/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNrdRJ27WXuwyHgmOhHvdY7"
"Dwlnz8Nv8-8","Prey (Ep. 12 – Cargo Bay)","Laila Dyer","2017-10-14","2017-10-14","https://i.ytimg.com/vi/Dwlnz8Nv8-8/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Prey (2017), a System Shock inspired game by Arkane Studios. I’m running on the Nightmare difficulty.

Official site:
https://prey.bethesda.net/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNrdRJ27WXuwyHgmOhHvdY7"
"1Hg4Vf1fj_A","Prey (Ep. 13 – Power Plant, Mikhaila)","Laila Dyer","2017-10-14","2017-10-16","https://i.ytimg.com/vi/1Hg4Vf1fj_A/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Prey (2017), a System Shock inspired game by Arkane Studios. I’m running on the Nightmare difficulty.

Official site:
https://prey.bethesda.net/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNrdRJ27WXuwyHgmOhHvdY7"
"f7EwHvs2Avc","Prey (Ep. 14 – The Bridge)","Laila Dyer","2017-10-14","2017-10-18","https://i.ytimg.com/vi/f7EwHvs2Avc/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Prey (2017), a System Shock inspired game by Arkane Studios. I’m running on the Nightmare difficulty.

Official site:
https://prey.bethesda.net/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNrdRJ27WXuwyHgmOhHvdY7"
"PSdsGbQUlpg","Prey (Ep. 15 –  Alex’s Office, Crew Quarters)","Laila Dyer","2017-10-14","2017-10-20","https://i.ytimg.com/vi/PSdsGbQUlpg/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Prey (2017), a System Shock inspired game by Arkane Studios. I’m running on the Nightmare difficulty.

Official site:
https://prey.bethesda.net/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNrdRJ27WXuwyHgmOhHvdY7"
"cv5zxvQQjKY","Prey (Ep. 16 – Danielle and Abigail)","Laila Dyer","2017-11-05","2017-10-22","https://i.ytimg.com/vi/cv5zxvQQjKY/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Prey (2017), a System Shock inspired game by Arkane Studios. I’m running on the Nightmare difficulty.

Official site:
https://prey.bethesda.net/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNrdRJ27WXuwyHgmOhHvdY7"
"tu0UhhrAhUY","Prey (Ep. 17 – Deep Storage)","Laila Dyer","2017-11-05","2017-10-24","https://i.ytimg.com/vi/tu0UhhrAhUY/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Prey (2017), a System Shock inspired game by Arkane Studios. I’m running on the Nightmare difficulty.

Official site:
https://prey.bethesda.net/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNrdRJ27WXuwyHgmOhHvdY7"
"YMl3tBjA5kg","Prey (Ep. 18 – Deeper Storage)","Laila Dyer","2017-11-05","2017-10-26","https://i.ytimg.com/vi/YMl3tBjA5kg/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Prey (2017), a System Shock inspired game by Arkane Studios. I’m running on the Nightmare difficulty.

Official site:
https://prey.bethesda.net/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNrdRJ27WXuwyHgmOhHvdY7"
"V7C2zDeD9vM","Prey (Ep. 19 - Cargo Bay Proper)","Laila Dyer","2017-11-05","2017-10-28","https://i.ytimg.com/vi/V7C2zDeD9vM/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Prey (2017), a System Shock inspired game by Arkane Studios. I’m running on the Nightmare difficulty.

Official site:
https://prey.bethesda.net/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNrdRJ27WXuwyHgmOhHvdY7"
"XyWap8DQ1YQ","Prey (Ep. 20 – Power Reset)","Laila Dyer","2017-11-05","2017-10-30","https://i.ytimg.com/vi/XyWap8DQ1YQ/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Prey (2017), a System Shock inspired game by Arkane Studios. I’m running on the Nightmare difficulty.

Official site:
https://prey.bethesda.net/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNrdRJ27WXuwyHgmOhHvdY7"
"MdL9WHkZ8Ok","Prey (Ep. 21 – Side Quests)","Laila Dyer","2017-11-05","2017-11-01","https://i.ytimg.com/vi/MdL9WHkZ8Ok/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Prey (2017), a System Shock inspired game by Arkane Studios. I’m running on the Nightmare difficulty.

Official site:
https://prey.bethesda.net/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNrdRJ27WXuwyHgmOhHvdY7"
"lrLDXg0ucSo","Prey (Ep. 22 – Smuggling Ring)","Laila Dyer","2017-11-05","2017-11-03","https://i.ytimg.com/vi/lrLDXg0ucSo/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Prey (2017), a System Shock inspired game by Arkane Studios. I’m running on the Nightmare difficulty.

Official site:
https://prey.bethesda.net/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNrdRJ27WXuwyHgmOhHvdY7"
"d3xTF8jFbxk","Prey (Ep. 23 – Treasure Hunt)","Laila Dyer","2017-11-05","2017-11-05","https://i.ytimg.com/vi/d3xTF8jFbxk/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Prey (2017), a System Shock inspired game by Arkane Studios. I’m running on the Nightmare difficulty.

Official site:
https://prey.bethesda.net/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNrdRJ27WXuwyHgmOhHvdY7"
"LlnldwCPH4s","Prey (Ep. 24 – Imposter, Dahl)","Laila Dyer","2017-11-05","2017-11-07","https://i.ytimg.com/vi/LlnldwCPH4s/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Prey (2017), a System Shock inspired game by Arkane Studios. I’m running on the Nightmare difficulty.

Official site:
https://prey.bethesda.net/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNrdRJ27WXuwyHgmOhHvdY7"
"o1V_oANYysg","Prey (Ep. 25 – The End)","Laila Dyer","2017-11-05","2017-11-09","https://i.ytimg.com/vi/o1V_oANYysg/hqdefault.jpg","You can support me on Patreon: https://www.patreon.com/MarshallDyer
You can follow me on Twitter at: https://twitter.com/Marshall_Dyer

Welcome to my playthrough of Prey (2017), a System Shock inspired game by Arkane Studios. I’m running on the Nightmare difficulty.

Official site:
https://prey.bethesda.net/

Playlist:
https://www.youtube.com/playlist?list=PLzDeS-SWRIMNrdRJ27WXuwyHgmOhHvdY7"
